TRADE_ENTRY_DATE,Date_Time,Date_Time,ID,LOW,HIGH,OPEN,CLOSE
2009-04-01,9,30,ATRL,82.0,83.5,82.0,82.9
2009-04-01,9,30,BAHL,26.14,27.3,26.92,26.5
2009-04-01,9,30,EPCL,26.14,27.3,26.92,26.5
2009-04-01,9,30,FCCL,22.4,23.25,22.4,22.75
2009-04-01,9,30,LUCK,6.41,6.74,6.49,6.7
2009-04-01,9,30,MCB,50.11,51.85,50.79,51.35
2009-04-01,9,30,MLCF,142.0,144.2,142.0,144.0
2009-04-01,9,30,NETSOL,4.9,5.15,4.9,5.0
2009-04-01,9,30,NML,16.71,17.4,16.75,17.4
2009-04-01,9,30,OGDC,30.52,31.1,30.55,31.01
2009-04-01,9,30,PPL,72.5,73.85,72.8,73.85
2009-04-01,9,30,PSO,174.1,178.0,175.0,176.75
2009-04-01,9,30,SEARL,198.1,201.8,199.0,200.8
2009-04-01,9,30,TRG,43.1,66.9,43.1,64.05
2009-04-01,9,31,ATRL,82.52,83.3,82.9,83.3
2009-04-01,9,31,BAHL,26.27,26.65,26.5,26.58
2009-04-01,9,31,EPCL,26.27,26.65,26.5,26.58
2009-04-01,9,31,FCCL,22.71,23.0,22.75,23.0
2009-04-01,9,31,LUCK,6.6,6.72,6.7,6.7
2009-04-01,9,31,MCB,51.2,51.47,51.35,51.25
2009-04-01,9,31,MLCF,144.0,144.2,144.0,144.17
2009-04-01,9,31,NETSOL,4.96,5.04,5.01,4.98
2009-04-01,9,31,NML,17.4,17.45,17.4,17.45
2009-04-01,9,31,OGDC,31.08,31.3,31.08,31.3
2009-04-01,9,31,PPL,73.85,74.0,73.85,74.0
2009-04-01,9,31,PSO,176.11,177.0,176.75,177.0
2009-04-01,9,31,SEARL,200.21,201.0,200.8,200.99
2009-04-01,9,31,TRG,64.0,66.97,64.02,64.0
2009-04-01,9,32,ATRL,83.25,85.0,83.3,85.0
2009-04-01,9,32,BAHL,26.38,26.9,26.59,26.9
2009-04-01,9,32,EPCL,26.38,26.9,26.59,26.9
2009-04-01,9,32,FCCL,22.9,23.07,23.0,22.9
2009-04-01,9,32,LUCK,6.7,6.75,6.7,6.75
2009-04-01,9,32,MCB,51.1,51.5,51.44,51.5
2009-04-01,9,32,MLCF,144.17,144.5,144.17,144.49
2009-04-01,9,32,NETSOL,4.99,5.1,5.0,5.05
2009-04-01,9,32,NML,17.37,17.5,17.45,17.4
2009-04-01,9,32,OGDC,31.2,31.4,31.3,31.2
2009-04-01,9,32,PPL,73.55,74.1,74.0,73.7
2009-04-01,9,32,PSO,176.22,177.3,176.99,177.3
2009-04-01,9,32,SEARL,200.99,201.5,200.99,201.03
2009-04-01,9,32,TRG,63.0,64.5,64.5,63.1
2009-04-01,9,33,ATRL,84.98,85.49,85.0,85.4
2009-04-01,9,33,BAHL,26.8,27.38,26.99,27.02
2009-04-01,9,33,EPCL,26.8,27.38,26.99,27.02
2009-04-01,9,33,FCCL,22.87,23.19,22.92,23.19
2009-04-01,9,33,LUCK,6.6,6.75,6.75,6.7
2009-04-01,9,33,MCB,51.5,51.85,51.5,51.85
2009-04-01,9,33,MLCF,144.48,145.0,144.48,145.0
2009-04-01,9,33,NETSOL,5.01,5.11,5.07,5.08
2009-04-01,9,33,NML,17.35,17.55,17.4,17.5
2009-04-01,9,33,OGDC,31.0,31.27,31.2,31.05
2009-04-01,9,33,PPL,73.4,73.8,73.8,73.8
2009-04-01,9,33,PSO,177.0,177.5,177.49,177.33
2009-04-01,9,33,SEARL,201.1,202.2,201.1,201.12
2009-04-01,9,33,TRG,60.79,64.19,63.45,60.8
2009-04-01,9,34,ATRL,85.4,87.0,85.4,86.85
2009-04-01,9,34,BAHL,27.0,28.1,27.36,28.1
2009-04-01,9,34,EPCL,27.0,28.1,27.36,28.1
2009-04-01,9,34,FCCL,23.05,23.3,23.2,23.11
2009-04-01,9,34,LUCK,6.67,6.77,6.7,6.74
2009-04-01,9,34,MCB,51.8,51.85,51.85,51.85
2009-04-01,9,34,MLCF,144.5,145.2,144.75,145.0
2009-04-01,9,34,NETSOL,5.05,5.17,5.08,5.17
2009-04-01,9,34,NML,17.26,17.5,17.5,17.26
2009-04-01,9,34,OGDC,30.8,31.09,31.01,30.8
2009-04-01,9,34,PPL,73.61,73.99,73.8,73.7
2009-04-01,9,34,PSO,176.25,177.05,177.01,176.8
2009-04-01,9,34,SEARL,200.1,201.89,201.1,201.45
2009-04-01,9,34,TRG,56.25,64.8,64.8,62.0
2009-04-01,9,35,ATRL,86.5,87.39,86.84,86.8
2009-04-01,9,35,BAHL,27.5,28.21,28.15,27.5
2009-04-01,9,35,EPCL,27.5,28.21,28.15,27.5
2009-04-01,9,35,FCCL,23.11,23.33,23.11,23.33
2009-04-01,9,35,LUCK,6.57,6.75,6.73,6.63
2009-04-01,9,35,MCB,51.05,51.85,51.85,51.35
2009-04-01,9,35,MLCF,144.6,145.2,145.0,144.6
2009-04-01,9,35,NETSOL,5.18,5.23,5.18,5.23
2009-04-01,9,35,NML,17.16,17.34,17.25,17.2
2009-04-01,9,35,OGDC,30.6,30.88,30.74,30.87
2009-04-01,9,35,PPL,73.7,74.0,73.7,74.0
2009-04-01,9,35,PSO,176.75,177.3,176.8,176.85
2009-04-01,9,35,SEARL,201.45,202.0,201.45,201.67
2009-04-01,9,35,TRG,57.6,62.99,62.0,60.36
2009-04-01,9,36,ATRL,86.45,86.9,86.8,86.7
2009-04-01,9,36,BAHL,27.31,27.9,27.72,27.31
2009-04-01,9,36,EPCL,27.31,27.9,27.72,27.31
2009-04-01,9,36,FCCL,23.3,23.4,23.34,23.4
2009-04-01,9,36,LUCK,6.53,6.64,6.63,6.56
2009-04-01,9,36,MCB,51.2,51.36,51.24,51.36
2009-04-01,9,36,MLCF,144.1,144.74,144.56,144.1
2009-04-01,9,36,NETSOL,5.2,5.24,5.23,5.2
2009-04-01,9,36,NML,17.06,17.25,17.2,17.1
2009-04-01,9,36,OGDC,30.85,31.0,30.88,30.9
2009-04-01,9,36,PPL,73.99,74.17,74.1,74.15
2009-04-01,9,36,PSO,176.65,177.2,176.65,177.1
2009-04-01,9,36,SEARL,201.0,201.9,201.9,201.5
2009-04-01,9,36,TRG,58.6,63.65,61.75,60.8
2009-04-01,9,37,ATRL,86.55,87.0,86.7,87.0
2009-04-01,9,37,BAHL,27.25,28.0,27.3,27.98
2009-04-01,9,37,EPCL,27.25,28.0,27.3,27.98
2009-04-01,9,37,FCCL,23.39,23.5,23.4,23.5
2009-04-01,9,37,LUCK,6.55,6.78,6.56,6.78
2009-04-01,9,37,MCB,51.15,51.45,51.38,51.3
2009-04-01,9,37,MLCF,143.81,144.1,144.1,143.85
2009-04-01,9,37,NETSOL,5.18,5.21,5.2,5.2
2009-04-01,9,37,NML,17.05,17.2,17.1,17.05
2009-04-01,9,37,OGDC,30.71,30.9,30.9,30.71
2009-04-01,9,37,PPL,74.05,74.2,74.16,74.16
2009-04-01,9,37,PSO,176.7,177.2,177.0,176.99
2009-04-01,9,37,SEARL,200.01,201.5,201.5,200.01
2009-04-01,9,37,TRG,57.95,62.19,60.75,60.0
2009-04-01,9,38,ATRL,87.01,88.0,87.3,87.5
2009-04-01,9,38,BAHL,26.9,28.0,27.99,27.49
2009-04-01,9,38,EPCL,26.9,28.0,27.99,27.49
2009-04-01,9,38,FCCL,23.41,23.5,23.5,23.41
2009-04-01,9,38,LUCK,6.6,6.8,6.79,6.63
2009-04-01,9,38,MCB,51.11,51.5,51.32,51.11
2009-04-01,9,38,MLCF,143.66,144.0,143.81,144.0
2009-04-01,9,38,NETSOL,5.2,5.25,5.2,5.25
2009-04-01,9,38,NML,17.03,17.4,17.05,17.26
2009-04-01,9,38,OGDC,30.6,30.72,30.7,30.72
2009-04-01,9,38,PPL,74.01,74.2,74.15,74.05
2009-04-01,9,38,PSO,176.0,177.0,177.0,176.0
2009-04-01,9,38,SEARL,199.0,200.01,200.01,199.31
2009-04-01,9,38,TRG,49.75,60.25,60.0,50.4
2009-04-01,9,39,ATRL,87.03,87.6,87.5,87.03
2009-04-01,9,39,BAHL,27.0,27.4,27.1,27.2
2009-04-01,9,39,EPCL,27.0,27.4,27.1,27.2
2009-04-01,9,39,FCCL,23.39,23.5,23.39,23.5
2009-04-01,9,39,LUCK,6.63,6.7,6.63,6.69
2009-04-01,9,39,MCB,51.0,51.11,51.11,51.0
2009-04-01,9,39,MLCF,143.9,144.01,144.0,143.9
2009-04-01,9,39,NETSOL,5.25,5.25,5.25,5.25
2009-04-01,9,39,NML,17.25,17.35,17.31,17.35
2009-04-01,9,39,OGDC,30.74,30.8,30.74,30.75
2009-04-01,9,39,PPL,74.05,74.24,74.05,74.15
2009-04-01,9,39,PSO,176.0,176.79,176.0,176.01
2009-04-01,9,39,SEARL,198.5,199.3,199.3,198.5
2009-04-01,9,39,TRG,47.58,51.25,48.5,48.1
2009-04-01,9,40,ATRL,87.0,87.5,87.45,87.0
2009-04-01,9,40,BAHL,27.1,27.35,27.1,27.3
2009-04-01,9,40,EPCL,27.1,27.35,27.1,27.3
2009-04-01,9,40,FCCL,23.41,23.6,23.41,23.6
2009-04-01,9,40,LUCK,6.69,6.77,6.69,6.77
2009-04-01,9,40,MCB,50.75,51.14,51.0,50.75
2009-04-01,9,40,MLCF,143.0,143.99,143.85,143.31
2009-04-01,9,40,NETSOL,5.25,5.27,5.25,5.26
2009-04-01,9,40,NML,17.0,17.35,17.35,17.06
2009-04-01,9,40,OGDC,30.6,30.75,30.7,30.75
2009-04-01,9,40,PPL,74.15,74.35,74.15,74.35
2009-04-01,9,40,PSO,175.01,176.0,176.0,175.01
2009-04-01,9,40,SEARL,198.0,198.95,198.5,198.95
2009-04-01,9,40,TRG,44.88,48.06,48.06,47.4
2009-04-01,9,41,ATRL,86.65,87.0,87.0,86.99
2009-04-01,9,41,BAHL,27.3,27.5,27.3,27.5
2009-04-01,9,41,EPCL,27.3,27.5,27.3,27.5
2009-04-01,9,41,FCCL,23.55,23.6,23.6,23.55
2009-04-01,9,41,LUCK,6.75,6.79,6.77,6.76
2009-04-01,9,41,MCB,50.7,50.75,50.7,50.75
2009-04-01,9,41,MLCF,143.31,143.85,143.31,143.4
2009-04-01,9,41,NETSOL,5.24,5.27,5.27,5.25
2009-04-01,9,41,NML,17.05,17.1,17.06,17.05
2009-04-01,9,41,OGDC,30.7,30.75,30.75,30.75
2009-04-01,9,41,PPL,74.32,74.4,74.35,74.32
2009-04-01,9,41,PSO,175.0,175.01,175.01,175.0
2009-04-01,9,41,SEARL,198.95,199.36,198.95,199.05
2009-04-01,9,41,TRG,44.88,48.0,47.5,44.88
2009-04-01,9,42,ATRL,86.8,87.4,86.88,87.1
2009-04-01,9,42,BAHL,27.49,27.7,27.49,27.5
2009-04-01,9,42,EPCL,27.49,27.7,27.49,27.5
2009-04-01,9,42,FCCL,23.6,23.63,23.6,23.63
2009-04-01,9,42,LUCK,6.75,6.8,6.78,6.78
2009-04-01,9,42,MCB,50.75,50.99,50.75,50.99
2009-04-01,9,42,MLCF,143.35,143.85,143.35,143.85
2009-04-01,9,42,NETSOL,5.24,5.25,5.25,5.24
2009-04-01,9,42,NML,17.0,17.18,17.02,17.18
2009-04-01,9,42,OGDC,30.72,30.8,30.75,30.73
2009-04-01,9,42,PPL,74.32,74.45,74.4,74.45
2009-04-01,9,42,PSO,174.8,175.05,175.0,174.8
2009-04-01,9,42,SEARL,199.0,199.59,199.0,199.59
2009-04-01,9,42,TRG,44.88,47.0,44.88,44.88
2009-04-01,9,43,ATRL,86.9,87.9,87.4,86.9
2009-04-01,9,43,BAHL,27.5,28.0,27.5,28.0
2009-04-01,9,43,EPCL,27.5,28.0,27.5,28.0
2009-04-01,9,43,FCCL,23.63,23.66,23.63,23.66
2009-04-01,9,43,LUCK,6.79,6.85,6.79,6.85
2009-04-01,9,43,MCB,51.0,51.25,51.0,51.0
2009-04-01,9,43,MLCF,143.0,143.85,143.85,143.0
2009-04-01,9,43,NETSOL,5.16,5.24,5.24,5.17
2009-04-01,9,43,NML,17.06,17.25,17.15,17.2
2009-04-01,9,43,OGDC,30.8,30.9,30.8,30.85
2009-04-01,9,43,PPL,74.33,74.5,74.45,74.4
2009-04-01,9,43,PSO,174.1,175.0,174.8,174.1
2009-04-01,9,43,SEARL,199.07,200.0,199.55,199.5
2009-04-01,9,43,TRG,42.64,46.48,43.0,45.0
2009-04-01,9,44,ATRL,86.8,87.0,86.9,87.0
2009-04-01,9,44,BAHL,28.0,28.5,28.0,28.5
2009-04-01,9,44,EPCL,28.0,28.5,28.0,28.5
2009-04-01,9,44,FCCL,23.66,23.66,23.66,23.66
2009-04-01,9,44,LUCK,6.85,6.89,6.86,6.89
2009-04-01,9,44,MCB,50.98,51.1,51.1,51.1
2009-04-01,9,44,MLCF,142.7,143.0,143.0,143.0
2009-04-01,9,44,NETSOL,5.14,5.18,5.15,5.18
2009-04-01,9,44,NML,17.11,17.25,17.2,17.25
2009-04-01,9,44,OGDC,30.84,30.98,30.84,30.98
2009-04-01,9,44,PPL,74.48,74.5,74.49,74.5
2009-04-01,9,44,PSO,173.8,174.1,174.1,173.99
2009-04-01,9,44,SEARL,199.7,200.0,199.79,200.0
2009-04-01,9,44,TRG,44.5,45.5,44.9,45.5
2009-04-01,9,45,ATRL,86.85,87.25,87.0,87.0
2009-04-01,9,45,BAHL,28.5,28.89,28.5,28.89
2009-04-01,9,45,EPCL,28.5,28.89,28.5,28.89
2009-04-01,9,45,FCCL,23.66,23.66,23.66,23.66
2009-04-01,9,45,LUCK,6.88,6.89,6.89,6.88
2009-04-01,9,45,MCB,51.0,51.1,51.1,51.05
2009-04-01,9,45,MLCF,142.6,143.0,143.0,142.6
2009-04-01,9,45,NETSOL,5.19,5.22,5.19,5.2
2009-04-01,9,45,NML,17.21,17.3,17.25,17.21
2009-04-01,9,45,OGDC,30.95,31.0,30.98,30.95
2009-04-01,9,45,PPL,74.5,74.5,74.5,74.5
2009-04-01,9,45,PSO,173.51,174.0,174.0,173.99
2009-04-01,9,45,SEARL,200.0,200.4,200.4,200.0
2009-04-01,9,45,TRG,45.5,45.6,45.5,45.5
2009-04-01,9,46,ATRL,86.85,87.0,86.86,86.9
